NCT Number,Study Title,Intervention(s),Target/Biomarker,Indication/Condition,Study Phase,Enrollment Size,Status,Trial Summary,Endpoints: Overall survival,Endpoints: Progression-free Survival
NCT03504397,A Study to Compare Zolbetuximab (IMAB362) and Chemotherapy With Placebo and Chemotherapy in Adults With Gastric Cancer.,zolbetuximab vs placebo,"Claudin 18.2, HER2-Negative","stomach cancer, GEJ cancer",PHASE3,565,ACTIVE_NOT_RECRUITING,"This Phase 3 trial investigates the efficacy of zolbetuximab combined with chemotherapy versus placebo with chemotherapy in adults with advanced gastric or gastroesophageal junction cancer, focusing on tumors expressing the Claudin 18.2 protein. With an enrollment of 565 participants, the study is significant due to its exploration of a novel target, Claudin 18.2, which could offer a new therapeutic avenue for patients with limited treatment options. The trial's large sample size and double-blind design enhance its potential impact on the gastric cancer treatment landscape.","median OS 18.23 mo vs 15.57 mo, HR 0.784 (95% CI 0.644‑0.954), p=0.0075","median PFS 11.04 mo vs 8.94 mo, HR 0.734 (95% CI 0.591‑0.910), p=0.0024"
NCT02335411,A Study of Pembrolizumab (MK-3475) in Participants With Recurrent or Metastatic Gastric or Gastroesophageal Junction Adenocarcinoma (MK-3475-059/KEYNOTE-059),pembrolizumab,"HER2, PD-L1","gastric cancer, gastroesophageal junction adenocarcinoma",PHASE2,318,COMPLETED,"The KEYNOTE-059 trial investigated the efficacy of pembrolizumab, both as a monotherapy and in combination with chemotherapy, in participants with recurrent or metastatic gastric or gastroesophageal junction adenocarcinoma. Enrolling 318 participants, this Phase 2 study aimed to assess the Overall Response Rate (ORR) of pembrolizumab, offering insights into its potential as a treatment option for advanced gastric cancer. This trial is significant for the gastric cancer landscape as it explores the use of an immune checkpoint inhibitor, pembrolizumab, which represents a novel therapeutic approach in this patient population.","median OS 5.5 mo (95% CI 4.2‑6.7) for all participants, 5.8 mo (95% CI 4.4‑7.8) for PD-L1 positive participants","median PFS 2.0 mo (95% CI 2.0‑2.0) for all participants, 2.1 mo (95% CI 2.0‑2.1) for PD-L1 positive participants"
NCT03797326,Efficacy and Safety of Pembrolizumab (MK-3475) Plus Lenvatinib (E7080/MK-7902) in Previously Treated Participants With Select Solid Tumors (MK-7902-005/E7080-G000-224/LEAP-005),Pembrolizumab + Lenvatinib vs Lenvatinib,"PD-L1, MGMT, HER2","triple negative breast cancer, ovarian cancer, gastric cancer, colorectal cancer, glioblastoma, biliary tract cancers, pancreatic cancer",PHASE2,603,COMPLETED,"The trial investigated the efficacy and safety of pembrolizumab combined with lenvatinib in previously treated patients with various solid tumors, including gastric cancer. With an enrollment of 603 participants, this Phase 2 study provides valuable insights into the potential benefits of this combination therapy for gastric cancer, highlighting its relevance due to the novel approach of combining an immune checkpoint inhibitor with a tyrosine kinase inhibitor, which could offer new therapeutic options for patients with limited treatment alternatives.",Not Available,Not Available
NCT02213289,PANGEA-IMBBP: Personalized Antibodies for Gastro-Esophageal Adenocarcinoma - A 1st Pilot Metastatic Trial of Biologics Beyond Progression,Trastuzumab vs ABT-806 vs Bemarituzumab vs Ramucirumab vs Nivolumab,"HER2, EFGR, FGFR2, MAPK/PIK3CA",Cancer,PHASE2,80,COMPLETED,"The PANGEA-IMBBP trial is a Phase 2 study that enrolled 80 participants to evaluate the efficacy of personalized antibody treatments for metastatic gastro-esophageal adenocarcinoma, using molecular profiling to tailor therapies such as Trastuzumab, ABT-806, Bemarituzumab, Ramucirumab, and Nivolumab. This trial is significant for the gastric cancer landscape as it explores the potential of precision medicine to improve treatment outcomes by targeting specific tumor abnormalities, offering insights into personalized therapeutic strategies.","median OS 15.7 mo (95% CI 13.4‑17.7) vs 9.0 mo (95% CI 4.6‑20.3), p=0.0024",Not Available
NCT02494583,Study of Pembrolizumab (MK-3475) as First-Line Monotherapy and Combination Therapy for Treatment of Advanced Gastric or Gastroesophageal Junction Adenocarcinoma (MK-3475-062/KEYNOTE-062),Pembrolizumab vs Placebo,"PD-L1, HER2","gastric cancer, gastroesophageal junction adenocarcinoma",PHASE3,763,COMPLETED,"The KEYNOTE-062 trial is a completed Phase 3 study evaluating pembrolizumab as a first-line treatment for advanced gastric or gastroesophageal junction adenocarcinoma, enrolling 763 participants. This trial is significant for the gastric cancer landscape as it explores the efficacy of pembrolizumab, an immunotherapy targeting PD-L1, both as monotherapy and in combination with standard chemotherapy, potentially offering new therapeutic options for patients with varying levels of PD-L1 expression.","median OS 12.5 mo vs 11.1 mo, HR 0.85 (95% CI 0.70‑1.03), p=0.04611","median PFS 6.9 mo vs 6.4 mo, HR 0.84 (95% CI 0.70‑1.02), p=0.03918"
NCT03329690,DS-8201a in Human Epidermal Growth Factor Receptor 2 (HER2)-Expressing Gastric Cancer [DESTINY-Gastric01],DS-8201a vs Irinotecan vs Paclitaxel,HER2,"gastric cancer, gastroesophageal junction adenocarcinoma",PHASE2,233,COMPLETED,"The DESTINY-Gastric01 trial is a Phase 2 study that evaluated the efficacy and safety of DS-8201a compared to physician's choice of treatment (Irinotecan or Paclitaxel) in patients with HER2-overexpressing advanced gastric or gastroesophageal junction adenocarcinoma who have progressed after two prior treatment regimens. This trial is significant for the gastric cancer landscape as it explores a novel therapeutic option, DS-8201a, which could potentially offer improved outcomes for patients with limited treatment options.",median OS 12.6 mo (range 0.4-33.2),median PFS 5.6 mo (95% CI 4.3-6.9)
NCT03653507,"A Study of Zolbetuximab (IMAB362) Plus CAPOX Compared With Placebo Plus CAPOX as First-line Treatment of Subjects With Claudin (CLDN) 18.2-positive, HER2-negative, Locally Advanced Unresectable or Metastatic Gastric or Gastroesophageal Junction (GEJ) Adenocarcinoma (GLOW).",zolbetuximab vs placebo,"Claudin 18.2, HER2","gastric cancer, GEJ cancer",PHASE3,507,ACTIVE_NOT_RECRUITING,"The GLOW trial is a Phase 3 study evaluating the efficacy of zolbetuximab combined with CAPOX chemotherapy compared to a placebo in treating adults with Claudin 18.2-positive, HER2-negative, locally advanced unresectable or metastatic gastric or gastroesophageal junction adenocarcinoma. With an enrollment of 507 participants, this trial is significant as it explores a novel target, Claudin 18.2, which could potentially offer a new therapeutic option for patients with advanced gastric cancer, addressing an unmet medical need in regions where zolbetuximab is not yet approved.","median OS 14.39 mo vs 12.16 mo, HR 0.771 (95% CI 0.615‑0.965), p=0.0118","median PFS 8.21 mo vs 6.80 mo, HR 0.687 (95% CI 0.544‑0.866), p=0.0007"
NCT02954536,Phase II Trial of Pembrolizumab With Trastuzumab and Chemotherapy in Advanced HER2 Positive Esophagogastric (EG) Cancer,pembrolizumab vs trastuzumab,HER2,esophagogastric cancer,PHASE2,37,COMPLETED,"This Phase II trial investigated the effects of pembrolizumab combined with trastuzumab and chemotherapy in patients with advanced HER2 positive esophagogastric cancer, enrolling 37 participants. The study is relevant to the gastric cancer landscape as it explores the potential benefits of combining immunotherapy with targeted therapy, which could offer new treatment avenues for this aggressive cancer type.",Not Available,Not Available
NCT01228045,A Study of Trastuzumab in Combination With TS-ONE & Cisplatin in First-line Human Epidermal Growth Factor Receptor 2 (HER2)-Positive Advanced Gastric Cancer,Trastuzumab,HER2,gastric cancer,PHASE2,30,UNKNOWN,"This Phase 2 trial investigates the safety and efficacy of combining Trastuzumab with TS-ONE and cisplatin as a first-line treatment for HER2-positive advanced gastric cancer, enrolling 30 participants. The study is relevant to the gastric cancer landscape as it explores a novel combination therapy targeting HER2, which could offer a new treatment avenue for patients with this specific cancer subtype.",Not Available,Not Available
NCT02678182,Planning Treatment for Oesophago-gastric Cancer: a Maintenance Therapy Trial,MEDI4736 (Durvalumab) vs Rucaparib vs Ramucirumab,HER-2,Oesophago-gastric adenocarcinomas,PHASE2,494,ACTIVE_NOT_RECRUITING,"This Phase 2 trial, with an enrollment of 494 participants, is evaluating the efficacy of maintenance therapies using MEDI4736 (Durvalumab), Rucaparib, and Ramucirumab in patients with locally advanced or metastatic HER-2 positive or negative oesophago-gastric adenocarcinomas following standard first-line chemotherapy. The trial is significant for the gastric cancer landscape as it explores novel maintenance therapy options, potentially offering new treatment avenues for a challenging cancer type.",Not Available,Not Available
NCT01472029,Explorative Phase II Study of Perioperative Treatment in Patients With Adenocarcinoma of the Gastroesophageal Junction or Stomach,trastuzumab,HER2,No specific cancer type mentioned.,PHASE2,53,COMPLETED,"This completed Phase II trial investigated the efficacy of trastuzumab as a perioperative treatment in patients with adenocarcinoma of the gastroesophageal junction or stomach, enrolling 53 participants. The study aimed to assess the rate of complete pathological responses, providing valuable insights into the potential of trastuzumab in improving treatment outcomes for this patient population. This trial is relevant to the gastric cancer landscape as it explores the use of a targeted therapy, which could lead to more personalized and effective treatment strategies.",Not Available,Not Available
NCT04508140,Study of BO-112 With Pembrolizumab for Colorectal or Gastric/GEJ Cancer With Liver Metastasis,BO-112 vs pembrolizumab,"PD-1, HER-2","colorectal cancer, gastric cancer, gastroesophageal junction cancer",PHASE2,18,TERMINATED,"The trial titled ""Study of BO-112 With Pembrolizumab for Colorectal or Gastric/GEJ Cancer With Liver Metastasis"" (NCT04508140) was a phase 2 study that explored the combination of intratumoral BO-112 and intravenous pembrolizumab in patients with liver metastasis from colorectal, gastric, or gastroesophageal junction cancers. Despite its termination, the trial remains of interest due to its focus on overcoming primary resistance to PD-1 inhibitors in microsatellite stable tumors, a significant challenge in the treatment of these cancers. The study's innovative approach to modifying the tumor microenvironment and its potential implications for enhancing immunotherapy efficacy highlight its relevance in the gastric-cancer landscape.",9/11 vs 3/5 participants,HR 1.35 (95% CI 1.02‑1.41)
NCT03675737,Pembrolizumab (MK-3475) Plus Chemotherapy Versus Placebo Plus Chemotherapy in Participants Gastric or Gastroesophageal Junction (GEJ) Adenocarcinoma (MK-3475-859/KEYNOTE-859),Pembrolizumab vs Placebo for Pembrolizumab,"HER2, PD-L1, MSI","gastric cancer, GEJ adenocarcinoma",PHASE3,1579,COMPLETED,"The completed Phase 3 trial evaluated the efficacy of pembrolizumab combined with chemotherapy compared to a placebo with chemotherapy in treating HER2-negative advanced gastric or gastroesophageal junction adenocarcinoma in adults. With a large enrollment of 1579 participants, this study is significant for the gastric cancer landscape as it explores the potential of pembrolizumab, an immunotherapy, to improve overall survival in a challenging cancer type, potentially offering a new therapeutic option for patients.","median OS 12.9 mo vs 11.5 mo, HR 0.78 (95% CI 0.70‑0.87), p <0.0001","median PFS 6.9 mo vs 5.6 mo, HR 0.76 (95% CI 0.67‑0.85)"
NCT04006262,"Pre-operative Nivolumab and Ipilimumab, Followed by Post-operative Nivolumab, for MSI/dMMR Oeso-gastric Adenocarcinoma.",Nivolumab vs Ipilimumab,"MSI, dMMR, PD-L1",oeso-gastric cancer,PHASE2,32,ACTIVE_NOT_RECRUITING,"This phase II trial investigates the efficacy of pre-operative nivolumab and ipilimumab, followed by post-operative nivolumab, in patients with MSI/dMMR localized oeso-gastric adenocarcinoma. With an enrollment of 32 participants, the study aims to assess the complete pathologic response rate of this immunotherapy combination. This trial is significant for the gastric cancer landscape as it explores the potential of immunotherapy in a specific genetic subset of gastric cancer, which could lead to more personalized and effective treatment strategies.",Not Available,Not Available
NCT02318901,Pembrolizumab and Monoclonal Antibody Therapy in Advanced Cancer,Pembrolizumab vs Trastuzumab vs ado-trastuzumab emtansine vs Cetuximab,"HER2, K-ras, B-raf, N-ras","gastric cancer, GEJ cancer, metastatic breast cancer, HNSCC, metastatic CRC","PHASE1, PHASE2",16,TERMINATED,"The trial titled ""Pembrolizumab and Monoclonal Antibody Therapy in Advanced Cancer"" (NCT02318901) was a Phase 1/2 study that explored the combination of pembrolizumab with various monoclonal antibodies, including trastuzumab, ado-trastuzumab emtansine, and cetuximab, in patients with advanced cancers. Despite its termination, the trial remains of interest for the gastric cancer landscape as it investigated novel combination therapies targeting HER2 overexpressing gastric or gastroesophageal junction cancers, potentially offering insights into new therapeutic strategies for these difficult-to-treat malignancies.",Not Available,Not Available
NCT01364493,"A Study to Evaluate the Efficacy and Safety of Trastuzumab in Combination With Capecitabine and Oxaliplatin as First-line Chemotherapy for Inoperable, Locally Advanced or Recurrent and/or Metastatic Gastric Cancer",Trastuzumab vs Capecitabine vs Oxaliplatin,HER2,gastric cancer,PHASE2,51,COMPLETED,"This phase 2 trial evaluated the efficacy and safety of Trastuzumab combined with Capecitabine and Oxaliplatin as a first-line treatment for inoperable, locally advanced, or recurrent/metastatic gastric cancer in Chinese patients. With 51 participants, the study builds on previous findings from the ToGA trial, exploring a potentially more tolerable chemotherapy regimen by substituting Cisplatin with Oxaliplatin. This trial is relevant as it addresses the need for effective treatment options in HER2-positive gastric cancer, particularly in regions like China where the disease remains prevalent.",Not Available,Not Available
NCT02443324,"A Study of Ramucirumab Plus Pembrolizumab in Participants With Gastric or GEJ Adenocarcinoma, NSCLC, Transitional Cell Carcinoma of the Urothelium, or Biliary Tract Cancer",Ramucirumab vs Pembrolizumab,PD-L1,"gastric adenocarcinoma, gastroesophageal junction adenocarcinoma, non-small cell lung cancer, transitional cell carcinoma of the urothelium, biliary tract cancer",PHASE1,175,COMPLETED,"This Phase 1 trial evaluated the safety and preliminary efficacy of combining ramucirumab with pembrolizumab in 175 participants with various advanced cancers, including gastric or GEJ adenocarcinoma. The study's relevance lies in its exploration of a novel combination therapy approach, potentially offering new treatment avenues for difficult-to-treat cancers such as gastric cancer.",median OS 5.9 mo (95% CI 4.4‑10.6) vs 6.4 mo (95% CI 4.2‑13.3) vs 14.6 mo (95% CI 5.4‑NA) vs 26.2 mo (95% CI 11.8‑NA) vs 6.4 mo (95% CI 2.5‑18.7) vs NA (95% CI 13.2‑NA),"median PFS 2.5 mo (95% CI 1.5‑4.2), 1.6 mo (95% CI 1.4‑2.8), 5.6 mo (95% CI 2.7‑11.5), 9.7 mo (95% CI 4.6‑27.6), 1.9 mo (95% CI 1.2‑2.8), 9.3 mo (95% CI 4.0‑NA)"
NCT01041404,ToGA Study - A Study of Herceptin (Trastuzumab) in Combination With Chemotherapy Compared With Chemotherapy Alone in Patients With HER2-Positive Advanced Gastric Cancer,Trastuzumab vs Fluorouracil vs Cisplatin vs Capecitabine,HER2,gastric cancer,PHASE3,584,COMPLETED,"The ToGA Study is a completed Phase 3 trial that evaluated the impact of adding trastuzumab (Herceptin) to standard chemotherapy regimens in patients with HER2-positive advanced gastric cancer. Enrolling 584 participants, this study is significant as it explores the efficacy of targeting the HER2 protein, a novel approach in the treatment of gastric cancer, potentially offering improved survival outcomes for this patient population. The large sample size and the focus on a targeted therapy make it a pivotal study in the gastric cancer treatment landscape.","median OS 11.1 vs 13.8 mo, HR 0.74 (95% CI 0.60‑0.91), p=0.0046","median PFS 5.5 vs 6.7 mo, HR 0.71 (95% CI 0.59‑0.85), p=0.0002"
NCT03615326,Pembrolizumab/Placebo Plus Trastuzumab Plus Chemotherapy in Human Epidermal Growth Factor Receptor 2 Positive (HER2+) Advanced Gastric or Gastroesophageal Junction (GEJ) Adenocarcinoma (MK-3475-811/KEYNOTE-811),Pembrolizumab vs Trastuzumab,HER2,gastric cancer,PHASE3,738,ACTIVE_NOT_RECRUITING,"The KEYNOTE-811 trial is a Phase 3 study evaluating the efficacy and safety of pembrolizumab combined with trastuzumab and standard chemotherapy versus trastuzumab with standard chemotherapy in patients with HER2-positive advanced gastric or gastroesophageal junction adenocarcinoma. With an enrollment of 738 participants, this trial is significant due to its large sample size and its potential to establish pembrolizumab as a superior treatment option, potentially improving progression-free and overall survival outcomes in this patient population.","median OS 20.0 mo vs 16.8 mo, HR 0.80 (95% CI 0.67‑0.94), p=0.0040","median PFS 10.0 mo vs 8.1 mo, HR 0.73 (95% CI 0.61‑0.87), p=0.0002"
NCT04089904,Phase II Trial of Neoadjuvant Pembrolizumab for Patients With Early Stage Gastroesophageal Adenocarcinoma,Pembrolizumab,"HER2, PD-1",GEA,PHASE2,3,TERMINATED,"This Phase II trial (NCT04089904) investigated the use of neoadjuvant pembrolizumab in patients with early-stage gastroesophageal adenocarcinoma, aiming to determine the pathologic complete response rate before surgical resection. Although the trial was terminated with only three participants enrolled, it remains of interest due to its exploration of pembrolizumab, an immunotherapy, in a neoadjuvant setting for gastric cancer, which could provide insights into potential new treatment strategies despite the limited data.",Not Available,Not Available
NCT01450696,A Study of Herceptin (Trastuzumab) in Combination With Cisplatin/Capecitabine Chemotherapy in Participants With Human Epidermal Growth Factor Receptor 2 (HER2)-Positive Metastatic Gastric or Gastro-Esophageal Junction Cancer,Herceptin (Trastuzumab),HER2,"gastric cancer, gastro-esophageal junction adenocarcinoma",PHASE3,296,TERMINATED,"This Phase IIIb trial, now terminated, investigated the efficacy and safety of two dosing regimens of Herceptin (Trastuzumab) in combination with cisplatin and capecitabine chemotherapy for HER2-positive metastatic gastric or gastro-esophageal junction cancer. Despite its termination, the study remains relevant for the gastric cancer landscape as it explored alternative dosing strategies for Herceptin, a key therapeutic agent, potentially offering insights into optimizing treatment regimens for improved patient outcomes.","median OS 12.5 vs 10.6 months, HR 1.24 (95% CI 0.86‑1.78), p=0.2401","median PFS 5.4 mo vs 4.4 mo, HR 1.13 (95% CI 0.63‑2.02)"
NCT04639219,A Study of T-DXd for the Treatment of Solid Tumors Harboring HER2 Activating Mutations,Trastuzumab deruxtecan,HER2,unresectable and/or metastatic solid tumors,PHASE2,102,ACTIVE_NOT_RECRUITING,"This Phase II trial investigates the efficacy and safety of Trastuzumab deruxtecan (T-DXd) in treating patients with unresectable or metastatic solid tumors that have specific HER2 activating mutations. With an enrollment of 102 participants, the study focuses on patients who have exhausted other treatment options, highlighting the potential of T-DXd as a novel therapeutic approach. This trial is particularly relevant for the gastric cancer landscape as it explores a targeted therapy for HER2 mutations, which could offer new treatment avenues for patients with limited options.",median OS 10.9 mo (95% CI 8.3‑14.9),"median PFS 5.4 mo (95% CI 2.7‑7.1) by ICR, 4.4 mo (95% CI 2.8‑5.6) by Investigator assessment"
NCT00515411,"Study of Modified Docetaxel, Cisplatin, and Fluorouracil (mDCF) in Unresectable or Metastatic Gastric and Gastroesophageal Junction Adenocarcinoma",Trastuzumab,HER2,"breast cancer, stomach cancer",PHASE2,111,COMPLETED,"The trial investigated a modified regimen of docetaxel, cisplatin, and fluorouracil (mDCF) with trastuzumab for patients with unresectable or metastatic gastric and gastroesophageal junction adenocarcinoma, aiming to reduce side effects while maintaining efficacy. This study is relevant to the gastric cancer landscape as it explores a potentially less toxic treatment option for Her2 positive tumors, which could improve patient quality of life and expand therapeutic strategies.",Not Available,6 Month PFS: 63% (95% CI 48-75) vs 53% (95% CI 34-69) vs 73% (95% CI 51-86)
NCT04989816,Study of T-DXd Monotherapy in Patients With HER2-expressing Locally Advanced or Metastatic Gastric or GEJ Adenocarcinoma Who Have Received 2 or More Prior Regimens,Trastuzumab Deruxtecan,HER2,"gastric cancer, GEJ adenocarcinoma",PHASE2,95,COMPLETED,"This Phase II trial evaluated the efficacy and safety of Trastuzumab Deruxtecan (T-DXd) as a monotherapy in 95 patients with HER2-expressing advanced gastric or gastroesophageal junction (GEJ) adenocarcinoma in China, who had previously undergone at least two treatment regimens. The study is significant for the gastric cancer landscape as it explores the potential of T-DXd, a novel antibody-drug conjugate, in a heavily pre-treated patient population, offering insights into new therapeutic options for this challenging condition.",median OS 11.1 mo (95% CI 7.7‑13.7),median PFS 5.7 mo (95% CI 4.0‑6.8)
NCT03382600,Safety and Efficacy of Pembrolizumab (MK-3475) in Combination With TS-1+Cisplatin or TS-1+Oxaliplatin as First Line Chemotherapy in Gastric Cancer (MK-3475-659/KEYNOTE-659),Pembrolizumab,"PD-L1, HER2/neu","gastric cancer, gastroesophageal junction adenocarcinoma",PHASE2,100,COMPLETED,"The trial investigated the safety and efficacy of pembrolizumab in combination with TS-1 and either cisplatin or oxaliplatin as a first-line treatment for PD-L1 positive, HER2-negative advanced gastric or gastroesophageal junction adenocarcinoma. With an enrollment of 100 participants, this Phase 2 study aimed to estimate the objective response rates of these combinations. This trial is relevant to the gastric cancer landscape as it explores the potential of pembrolizumab, an immune checkpoint inhibitor, in enhancing the effectiveness of standard chemotherapy regimens, offering insights into novel therapeutic strategies for this patient population.",median OS 16.9 mo (95% CI 13.4‑20.0) vs 17.1 mo (95% CI 12.6‑23.1),median PFS 9.4 mo (95% CI 6.6‑12.6) vs 8.3 mo (95% CI 5.8‑15.3)
NCT02935634,A Study to Test Combination Treatments in Participants With Advanced Gastric Cancer,Nivolumab vs Ipilimumab vs Relatlimab vs BMS-986205 vs Rucaparib,HER2,gastric cancer,PHASE2,190,COMPLETED,"This Phase 2 trial, with an enrollment of 190 participants, evaluated the efficacy, safety, and tolerability of Nivolumab in combination with Ipilimumab and other therapies in individuals with advanced gastric cancer. The study is relevant to the gastric cancer landscape as it explores combination treatments, potentially offering new therapeutic options for a condition with limited effective treatments.",Not Available,Not Available
